/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- right : 0.57
 -- left : 1.47

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.11
 -- left : -4.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'red', 'right', None, None)
 -- forward : -6.26
 -- None : 0.68
 -- right : 1.68
 -- left : -17.05

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 1.43
 -- left : 0.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.25
 -- None : 0.42
 -- right : -7.10
 -- left : -13.55

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('left', 'red', None, 'right', None)
 -- forward : -5.50
 -- None : 1.81
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- None : 0.43
 -- right : 0.60
 -- left : 1.62

('forward', 'green', None, None, 'right')
 -- forward : 1.07
 -- None : -1.66
 -- right : 0.07
 -- left : -0.05

('right', 'red', 'left', None, 'left')
 -- forward : -1.74
 -- None : 1.39
 -- right : 0.80
 -- left : -4.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'right', 'forward', None)
 -- forward : -12.72
 -- None : 0.11
 -- right : -1.33
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.81
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.61
 -- None : -2.13
 -- right : 0.47
 -- left : 1.35

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.55
 -- None : 0.03
 -- right : 0.00
 -- left : -0.75

('left', 'red', 'left', 'forward', 'right')
 -- forward : -10.55
 -- None : 0.00
 -- right : 0.00
 -- left : -0.25

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.93
 -- None : 1.88
 -- right : 0.42
 -- left : -9.60

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 1.58
 -- right : 0.97
 -- left : -3.24

('forward', 'red', 'left', 'right', None)
 -- forward : -0.03
 -- None : 1.34
 -- right : 0.47
 -- left : -8.16

('right', 'green', None, None, 'forward')
 -- forward : 0.95
 -- None : -3.26
 -- right : 1.77
 -- left : 0.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.00
 -- left : -0.85

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.29

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -2.87

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.06
 -- left : 0.15

('left', 'red', None, 'forward', None)
 -- forward : -19.77
 -- None : 1.60
 -- right : -8.93
 -- left : -32.71

('left', 'green', None, 'forward', None)
 -- forward : 0.40
 -- None : -4.34
 -- right : 0.81
 -- left : 1.75

('right', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.48
 -- left : -1.57

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -3.95

('right', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- None : 0.17
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -2.57
 -- None : 1.74
 -- right : 0.16
 -- left : -20.85

('right', 'red', 'left', 'left', None)
 -- forward : -6.89
 -- None : 1.39
 -- right : 0.00
 -- left : -1.59

('forward', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- None : 0.49
 -- right : 0.31
 -- left : 0.13

('forward', 'green', None, 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.10
 -- left : 0.30

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -2.50
 -- None : 0.03
 -- right : 0.00
 -- left : -2.59

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.53
 -- None : 1.44
 -- right : 0.00
 -- left : -9.46

('forward', 'green', None, 'left', None)
 -- forward : 1.84
 -- None : -3.66
 -- right : 0.28
 -- left : 0.53

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -7.48

('right', 'green', 'right', None, None)
 -- forward : -0.00
 -- None : -2.66
 -- right : 1.70
 -- left : -17.13

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.22
 -- None : 0.01
 -- right : 0.55
 -- left : -14.58

('forward', 'red', 'left', None, 'right')
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.30
 -- left : -2.20

('forward', 'green', None, 'right', None)
 -- forward : 0.29
 -- None : -3.02
 -- right : 0.45
 -- left : 0.79

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -8.83

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.45
 -- None : 1.60
 -- right : 0.39
 -- left : -8.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -7.34
 -- None : 0.00
 -- right : 0.97
 -- left : -4.39

('left', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- None : -1.21
 -- right : -0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -4.30
 -- None : 0.52
 -- right : 0.00
 -- left : -11.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -1.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : -7.06
 -- left : -10.46

('forward', 'red', 'right', 'forward', None)
 -- forward : -6.38
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- None : 0.61
 -- right : 1.54
 -- left : 0.70

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -1.91
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -6.13
 -- None : 0.14
 -- right : -2.39
 -- left : -11.32

('forward', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -10.95
 -- None : 0.00
 -- right : -1.50
 -- left : -0.14

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.81
 -- None : 2.05
 -- right : 0.66
 -- left : -9.24

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.43
 -- None : -5.16
 -- right : 1.78
 -- left : 0.68

('left', 'red', None, 'left', 'left')
 -- forward : -5.67
 -- None : 1.49
 -- right : 0.00
 -- left : -5.49

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : -1.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -3.20
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : -24.51

('right', 'red', None, 'forward', 'forward')
 -- forward : -10.64
 -- None : 1.17
 -- right : -8.95
 -- left : -7.94

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.21
 -- right : -5.61
 -- left : -15.44

('left', 'red', 'right', None, None)
 -- forward : -1.87
 -- None : 1.64
 -- right : 1.01
 -- left : -27.14

('left', 'red', 'right', 'right', None)
 -- forward : -4.42
 -- None : 0.00
 -- right : 0.15
 -- left : -4.58

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -2.42
 -- None : 0.81
 -- right : 0.00
 -- left : -5.05

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- None : -4.17
 -- right : 1.23
 -- left : 0.53

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.87
 -- right : 0.00
 -- left : 0.37

('right', 'red', None, 'left', 'left')
 -- forward : -3.31
 -- None : 0.00
 -- right : 1.32
 -- left : -6.13

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.28
 -- None : -3.46
 -- right : 0.00
 -- left : 0.53

('right', 'red', None, 'forward', 'left')
 -- forward : -15.54
 -- None : 0.55
 -- right : -9.35
 -- left : -21.09

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -6.13
 -- None : 0.03
 -- right : 0.00
 -- left : -4.98

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.51
 -- None : -1.02
 -- right : 0.00
 -- left : 0.02

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- None : -2.18
 -- right : 0.00
 -- left : -7.55

('forward', 'red', None, None, 'right')
 -- forward : -5.37
 -- None : 0.55
 -- right : 0.86
 -- left : -2.64

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -1.11

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.03
 -- left : -5.35

('right', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- None : -0.05
 -- right : 1.37
 -- left : 0.23

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.25
 -- None : 0.45
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.50
 -- None : 1.30
 -- right : 1.81
 -- left : -9.72

('forward', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- None : 0.70
 -- right : 0.31
 -- left : 0.26

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -3.72

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.10
 -- left : -3.77

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.07

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.51
 -- None : 0.01
 -- right : 0.00
 -- left : -1.39

('forward', 'red', 'forward', 'forward', None)
 -- forward : -17.26
 -- None : 1.06
 -- right : 0.00
 -- left : -10.94

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.30
 -- None : 0.00
 -- right : -3.15
